Roi,Rarea,Rmin,Rmax,Rmean,RstdDev,Garea,Gmin,Gmax,Gmean,GstdDev,Barea,Bmin,Bmax,Bmean,BstdDev
G1,5320,168,255,234.404,16.460,5320,82,238,175.362,33.184,5320,82,243,175.676,33.570
G2,5320,55,255,229.095,39.256,5320,55,242,206.524,30.804,5320,55,247,207.337,30.500
G3,5320,88,255,233.723,25.391,5320,63,229,181.309,32.401,5320,63,229,181.309,32.400
G4,5320,28,215,111.149,44.155,5320,28,209,110.718,43.324,5320,48,255,156.199,58.503
G5,5320,0,231,166.848,57.288,5320,0,224,159.811,53.189,5320,124,255,224.236,28.328
G6,5320,46,220,156.049,33.096,5320,29,220,105.523,45.700,5320,29,255,109.611,53.497
G7,5320,43,255,185.429,42.107,5320,22,156,86.881,30.567,5320,22,156,86.881,30.567
G8,5320,38,255,226.884,44.239,5320,25,115,60.403,13.850,5320,25,115,60.403,13.850
G9,5320,51,255,180.612,47.318,5320,25,236,120.056,55.913,5320,25,236,122.033,58.399
G10,5320,114,255,201.445,28.862,5320,114,245,200.834,28.118,5320,128,255,231.137,23.289
G11,5320,122,247,184.303,24.608,5320,122,243,184.048,24.189,5320,151,255,221.861,18.850
G12,5320,8,255,170.582,67.194,5320,8,251,170.370,66.964,5320,43,255,190.916,65.573
G13,5320,0,232,27.011,52.540,5320,0,230,26.994,52.474,5320,33,255,209.877,43.450
G14,5320,8,255,170.044,72.880,5320,8,240,148.525,52.965,5320,87,255,190.346,28.527
G15,5320,154,255,220.685,28.920,5320,37,194,122.381,40.568,5320,37,194,122.381,40.568
G16,5320,193,255,239.177,14.557,5320,32,143,73.819,26.905,5320,32,143,73.819,26.905
G17,5320,36,255,174.051,49.644,5320,12,155,71.965,27.552,5320,12,155,71.965,27.552
G18,5320,13,147,77.391,24.269,5320,13,147,77.391,24.269,5320,59,255,198.557,44.212
G19,5320,41,255,146.244,57.486,5320,41,251,145.302,56.067,5320,53,254,188.666,48.983
G20,5320,47,255,175.220,59.805,5320,11,250,155.952,50.606,5320,11,255,172.160,48.590
G21,5320,110,255,238.707,25.672,5320,9,252,165.306,66.867,5320,9,255,168.163,69.521
G22,5320,0,255,171.209,66.311,5320,0,233,112.069,62.358,5320,0,236,131.778,63.258
G23,5320,73,255,212.275,45.286,5320,34,219,119.691,45.636,5320,34,225,125.128,51.643
G24,5320,185,255,242.268,15.401,5320,43,149,112.321,22.812,5320,43,149,112.321,22.812
G25,5320,49,255,223.331,39.657,5320,24,149,114.483,26.936,5320,24,149,114.483,26.936
G26,5320,62,255,173.504,38.082,5320,27,123,60.116,18.353,5320,27,123,60.116,18.353
G27,5320,0,200,133.716,37.813,5320,0,200,133.716,37.813,5320,110,255,239.272,23.932
G28,5320,74,255,198.012,40.496,5320,74,242,181.837,30.039,5320,113,255,212.984,31.288
G29,5320,101,255,212.520,32.532,5320,0,197,54.347,59.592,5320,0,197,54.347,59.592
G30,5320,143,255,246.495,12.034,5320,0,60,5.908,12.564,5320,0,60,5.908,12.564
G31,5320,43,255,197.738,50.524,5320,0,75,4.258,10.473,5320,0,75,4.258,10.473
G32,5320,58,255,198.966,38.564,5320,0,67,7.233,13.750,5320,0,67,7.233,13.750
G33,5320,45,255,180.445,60.979,5320,0,147,33.549,31.670,5320,0,147,33.549,31.670
G34,5320,61,255,199.689,51.805,5320,3,148,83.143,41.773,5320,3,148,83.143,41.773
G35,5320,67,255,173.811,55.597,5320,26,144,88.483,33.695,5320,26,144,88.483,33.695
G36,5320,0,216,49.734,70.759,5320,0,216,49.734,70.759,5320,89,255,215.533,43.405
G37,5320,91,255,207.771,32.065,5320,47,234,165.165,44.747,5320,47,255,181.160,56.313
G38,5320,84,255,226.903,41.757,5320,0,149,25.636,37.465,5320,0,149,25.636,37.465
G39,5320,105,255,213.053,35.072,5320,0,0,0.000,0.000,5320,0,0,0.000,0.000
G40,5320,81,255,206.317,37.224,5320,0,0,0.000,0.000,5320,0,0,0.000,0.000
G41,5320,66,255,159.241,37.976,5320,0,0,0.000,0.000,5320,0,0,0.000,0.000
G42,5320,98,255,220.596,28.457,5320,0,153,68.794,54.761,5320,0,153,68.794,54.761
G43,5320,61,255,195.806,45.312,5320,31,121,92.267,18.019,5320,31,121,92.267,18.019
G44,5320,39,255,164.967,55.267,5320,14,138,74.912,25.429,5320,14,138,74.912,25.429
G45,5320,0,255,156.399,85.825,5320,0,202,122.436,59.585,5320,37,233,157.586,39.245
G46,5320,91,255,232.736,24.792,5320,0,198,75.964,59.553,5320,0,202,76.821,60.571
G47,5320,206,255,243.305,12.851,5320,0,39,1.054,4.336,5320,0,39,1.054,4.336
G48,5320,189,255,245.024,14.012,5320,0,0,0.000,0.000,5320,0,0,0.000,0.000
G49,5320,67,255,161.087,52.160,5320,0,0,0.000,0.000,5320,0,0,0.000,0.000
G50,5320,64,255,203.555,45.633,5320,0,0,0.000,0.000,5320,0,0,0.000,0.000
G51,5320,52,255,193.629,41.218,5320,0,79,4.894,14.169,5320,0,79,4.894,14.169
G52,5320,136,255,223.956,29.943,5320,0,107,45.053,29.424,5320,0,107,45.053,29.424
G53,5320,78,232,184.762,30.577,5320,32,130,63.722,18.626,5320,32,130,63.722,18.626
G54,5320,135,255,237.248,20.921,5320,0,197,75.323,59.486,5320,0,200,75.389,59.606
G55,5320,83,255,203.411,45.537,5320,0,88,7.262,16.505,5320,0,88,7.262,16.505
G56,5320,39,255,197.331,46.074,5320,0,92,4.106,14.907,5320,0,92,4.106,14.907
G57,5320,32,255,180.994,53.913,5320,0,123,27.093,37.622,5320,0,123,27.093,37.622
G58,5320,82,255,175.430,37.876,5320,0,49,0.709,3.880,5320,0,49,0.709,3.880
G59,5320,61,255,186.101,52.442,5320,0,24,0.045,0.788,5320,0,24,0.045,0.788
G60,5320,40,250,153.358,42.750,5320,0,114,19.023,30.463,5320,0,114,19.023,30.463
G61,5320,42,255,190.826,59.720,5320,0,138,75.231,47.634,5320,0,138,75.231,47.634
G62,5320,51,255,189.153,60.238,5320,26,237,151.085,71.062,5320,26,237,151.109,71.088
G63,5320,139,255,230.814,31.422,5320,0,212,84.719,57.193,5320,0,212,84.722,57.198
G64,5320,114,255,221.236,29.464,5320,0,211,87.583,70.632,5320,0,211,87.696,70.753
G65,5320,104,255,221.848,26.559,5320,58,237,150.526,28.287,5320,58,237,150.541,28.285
G66,5320,104,255,203.922,37.379,5320,0,175,60.933,53.238,5320,0,175,60.933,53.238
G67,5320,44,255,212.074,34.652,5320,0,161,10.557,27.725,5320,0,161,10.557,27.725
G68,5320,155,255,224.516,23.524,5320,2,193,138.834,41.255,5320,2,193,138.834,41.255
G69,5320,153,255,223.317,20.081,5320,99,200,141.698,26.076,5320,99,200,141.698,26.076
G70,5320,20,255,199.987,47.755,5320,12,234,172.672,48.765,5320,12,255,175.383,51.368
G71,5320,32,255,191.610,50.407,5320,32,236,176.188,44.131,5320,54,255,194.290,39.314
G72,5320,53,255,171.434,35.500,5320,53,236,170.234,33.916,5320,83,255,212.725,35.535
G73,5320,118,255,209.095,30.094,5320,117,239,203.110,26.485,5320,118,255,211.958,24.264
G74,5320,180,255,246.881,12.252,5320,77,249,200.275,36.388,5320,77,255,202.845,39.238
G75,5320,118,255,217.445,27.814,5320,3,226,105.215,60.249,5320,3,228,105.224,60.266
G76,5320,115,243,197.084,26.251,5320,2,239,156.636,37.041,5320,2,254,159.036,38.766
G77,5320,77,255,229.199,24.508,5320,70,245,205.159,22.053,5320,70,255,206.651,22.545
G78,5320,24,203,119.293,30.491,5320,24,203,119.293,30.491,5320,53,246,190.528,34.994
G79,5320,96,221,161.421,27.354,5320,96,221,161.413,27.350,5320,144,255,227.196,30.353
G80,5320,119,227,167.489,25.861,5320,119,227,167.488,25.859,5320,148,255,229.645,28.283
G81,5320,59,234,146.834,39.861,5320,59,234,145.872,39.357,5320,68,255,203.893,50.693
G82,5320,18,234,162.083,32.944,5320,18,222,158.974,32.590,5320,83,255,225.081,39.999
G83,5320,15,237,109.684,47.222,5320,15,235,109.558,46.927,5320,57,255,226.442,33.808
G84,5320,20,238,135.515,42.013,5320,20,238,123.554,42.699,5320,42,255,163.798,62.841
G85,5320,93,250,158.633,45.285,5320,93,245,158.323,45.070,5320,129,255,216.852,30.724
G86,5320,109,255,201.046,35.958,5320,109,251,199.395,34.568,5320,131,255,223.176,23.558
G87,5320,142,255,227.420,29.232,5320,124,250,207.952,26.221,5320,124,255,217.873,25.536
G88,5320,47,234,147.391,41.983,5320,47,229,146.620,41.852,5320,57,255,211.141,26.736
G89,5320,15,195,113.901,39.436,5320,15,195,113.821,39.352,5320,89,255,213.520,41.923
G90,5320,15,244,102.597,43.894,5320,15,226,101.767,42.370,5320,53,246,181.642,42.312
G91,5320,22,255,111.065,31.958,5320,22,240,110.643,31.791,5320,41,255,186.683,63.882
G92,5320,28,249,169.298,60.248,5320,21,193,110.181,45.587,5320,21,193,110.400,45.547
G93,5320,130,255,218.654,35.869,5320,71,201,113.501,28.757,5320,71,206,113.537,28.857
G94,5320,87,255,214.497,28.909,5320,87,223,167.962,26.343,5320,91,224,168.133,26.297
G95,5320,59,255,185.200,57.824,5320,59,210,150.812,36.953,5320,64,210,151.266,36.475
G96,5320,80,244,163.669,33.069,5320,80,226,163.210,32.733,5320,126,255,232.340,27.327
G97,5320,48,255,183.507,53.415,5320,0,196,86.899,51.360,5320,0,235,103.989,69.023
G98,5320,64,243,184.680,39.009,5320,32,241,173.809,51.137,5320,32,255,197.425,59.816
G99,5320,37,220,155.582,35.368,5320,25,210,151.022,35.750,5320,25,255,189.014,46.330
G100,5320,45,247,176.931,43.771,5320,38,241,171.544,42.003,5320,38,255,198.193,44.099
